MID,ID,HERO,ITEM1,ITEM2,ITEM3,ITEM4,ITEM5,ITEM6,ITEM7,RESULT
155,6574739883,Pugna,TRANQUIL BOOTS,BLINK DAGGER,GEM OF TRUE SIGHT,AETHER LENS,WRAITH PACT,AEON DISK,TELESCOPE,WIN
156,6574739883,Snapfire,MAGIC WAND,VEIL OF DISCORD,FORCE STAFF,TRANQUIL BOOTS,WRAITH PACT,,TELESCOPE,LOSE
157,6574739883,Phoenix,URN OF SHADOWS,BLACK KING BAR,TRANQUIL BOOTS,HOLY LOCKET,OBSERVER AND SENTRY WARDS,,PHILOSOPHER'S STONE,LOSE
158,6574739883,Mars,OVERWHELMING BLINK,BLACK KING BAR,REFRESHER ORB,SOUL RING,BRACER,PHASE BOOTS,ASCETIC'S CAP,LOSE
159,6574739883,Void Spirit,PHASE BOOTS,AGHANIM'S SCEPTER,BLACK KING BAR,BLINK DAGGER,SANGE AND YASHA,EUL'S SCEPTER OF DIVINITY,ENCHANTED QUIVER,LOSE
160,6574739883,Monkey King,BLACK KING BAR,BETTLE FURY,EYE OF SKADI,SATANIC,SHADOW BLADE,AGHANIM'S SCEPTER,THE LEVELLER,LOSE
161,6574385083,Pugna,AETHER LENS,TRANQUIL BOOTS,INFUSED RAINDROPS,MAGIC WAND,OBSERVER AND SENTRY WARDS,IRON BRANCH,TUMBLER'S TOY,WIN
162,6574385083,Batrider,DRUM OF ENDURANCE,BLACK KING BAR,BOOTS OF SPEED,MAGIC WAND,NULL TALISMAN,AETHER LENS,VAMBRACE,WIN
163,6574385083,Storm Spirit,NULL TALISMAN,BLACK KING BAR,AEGIS OF THE IMMORTAL,NULL TALISMAN,NULL TALISMAN,NULL TALISMAN,FAIRY'S TRINKET,WIN
164,6574385083,Mirana,BOOTS OF SPEED,EUL'S SCEPTER OF DIVINITY,FLUFFY HAT,MAGIC WAND,BRACER,INFUSED RAINDROPS,NETHER SHAWL,WIN
165,6574385083,Lone Druid,MAGIC WAND,BOOTS OF SPEED,,,,,PUPIL'S GIFT,WIN
166,6574385083,Disruptor,DUST OF APPEARANCE,MAGIC WAND,VEIL OF DISCORD,OBSERVER AND SENTRY WARDS,TRANQUIL BOOTS,HEALING SALVE,PHILOSOPHER'S STONE,LOSE
167,6574385083,Mars,PHASE BOOTS,CLARITY,BLINK DAGGER,MAGIC WAND,SOUL RING,BLACK KING BAR,FAE GRENADE,LOSE
168,6574385083,Grimstroke,MAGIC WAND,BOOTS OF SPEED,OBSERVER AND SENTRY WARDS,FLUFFY HAT,,,KEEN OPTIC,LOSE
169,6574385083,Puck,NULL TALISMAN,WITCH BLADE,MAGIC WAND,BOOTS OF TRAVEL,BLINK DAGGER,BOTTLE,ESSENCE RING,LOSE
170,6574385083,Necrophos,BOOTS OF TRAVEL,METEOR HAMMER,MAGIC WAND,HOOD OF DEFIANCE,BLACK KING BAR,,RING OF AQUILA,LOSE
171,6574482766,Io,MEKANSM,RING OF BASILIUS,HOLY LOCKET,DUST OF APPEARANCE,,,PSYCHIC HEADBAND,LOSE
172,6574482766,Sand King,BLINK DAGGER,PHASE BOOTS,HEAVEN'S HALBERD,BLACK KING BAR,DUST OF APPEARANCE,QUELLING BLADE,BLAST RIG,LOSE
173,6574482766,Batrider,BOOTS OF TRAVEL,BLACK KING BAR,OCTARINE CORE,BLINK DAGGER,FORCE STAFF,BOTTLE,FAE GRENADE,LOSE
174,6574482766,Snapfire,GEM OF TRUE SIGHT,ETHEREAL BLADE,OBSERVER AND SENTRY WARDS,BLINK DAGGER,FORCE STAFF,AGHANIM'S SCEPTER,PHILOSOPHER'S STONE,LOSE
175,6574482766,Razor,BLINK DAGGER,BLACK KING BAR,ASSAULT CUIRASS,POWER TREADS,REFRESHER ORB,LINKEN'S SPHERE,SPELL PRISM,LOSE
176,6574482766,Winter Wyven,GLIMMER CAPE,BLINK DAGGER,TRANQUIL BOOTS,OBSERVER AND SENTRY WARDS,RING OF BASILIUS,MAGIC WAND,PSYCHIC HEADBAND,WIN
177,6574482766,Mars,PHASE BOOTS,LOTUS ORB,BLINK DAGGER,BOOTS OF TRAVEL,SOUL RING,BLACK KING BAR,TRICKSTER CLOAK,WIN
178,6574482766,Skywrath Mage,SCYTHE OF VYSE,MAGIC WAND,AETHER LENS,BOOTS OF SPEED,BLINK DAGGER,NULL TALISMAN,TIMELESS RELIC,WIN
179,6574482766,Windranger,DAEDALUS,LINKEN'S SPHERE,BLACK KING BAR,BOTTLE,BLINK DAGGER,GLEIPNIR,SPELL PRISM,WIN
180,6574482766,Nature's Prophet,BLINK DAGGER,BLACK KING BAR,EYE OF SKADI,LINKEN'S SPHERE,DESOLATOR,SILVER EDGE,PALADIN SWORD,WIN
181,6574603408,Rubick,BLINK DAGGER,TRANQUIL BOOTS,AGHANIM'S SCEPTER,AETHER LENS,BLACK KING BAR,,PHILOSOPHER'S STONE,LOSE
182,6574603408,Pangolier,BLINK DAGGER,LINKEN'S SPHERE,ARCANE BOOTS,ORB OF CORROSION,BRACER,ASCETIC'S CAP,LOSE
183,6574603408,Snapfire,BOOTS OF TRAVEL,BLACK KING BAR,LINKEN'S SPHERE,BLINK DAGGER,SILVER EDGE,,SPELL PRISM,LOSE
184,6574603408,Winter Wyven,POWER TREADS,GLIMMER CAPE,AGHANIM'S SCEPTER,BLINK DAGGER,FORCE STAFF,NULL TALISMAN,FLICKER,LOSE
185,6574603408,Lone Druid,WRAITH BAND,IRON BRANCH,IRON BRANCH,BOOTS OF SPEED,,,BLAST RIG,LOSE
186,6574603408,Grimstroke,BLINK DAGGER,OCTARINE CORE,WRAITH PACT,TRANQUIL BOOTS,,,ASCETIC'S CAP,WIN
187,6574603408,Underlord,POWER TREADS,SHIVA'S GUARD,OVERWHELMING BLINK,ROD OF ATOS,SCYTHE OF VYSE,BLACK KING BAR,WITCHBANE,WIN
188,6574603408,Doom,SHADOW BLADE,HEAVEN'S HALBERD,BLACK KING BAR,MAGIC WAND,ARCANE BLINK,TRANQUIL BOOTS,NINJA GEAR,WIN
189,6574603408,Void Spirit,REFRESHER ORB,AGHANIM'S SCEPTER,ETHEREAL BLADE,BOOTS OF TRAVEL 2,BLACK KING BAR,AEON DISK,TIMELESS RELIC,WIN
190,6574603408,Chaos Knight,BLOODTHORN,SILVER EDGE,HEART OF TARRASQUE,ASSAULT CUIRASS,BLACK KING BAR,ARCANE BLINK,SPIDER LEGS,WIN
