,mid,hero,hero_type,item1,item2,item3,item4,item5,item6,result
0,6576116877,Phoenix,Ranged,aeon_disk,spirit_vessel,refresher,tranquil_boots,,platemail,1
1,6576116877,Kunkka,Melee,silver_edge,phase_boots,assault,sheepstick,black_king_bar,magic_wand,1
2,6576116877,Mars,Melee,black_king_bar,blink,wraith_pact,phase_boots,soul_ring,gem,1
3,6576116877,Pugna,Ranged,magic_wand,tranquil_boots,glimmer_cape,force_staff,smoke_of_deceit,ward_dispenser,1
4,6576116877,Nature's Prophet,Ranged,skadi,gungir,silver_edge,satanic,power_treads,black_king_bar,1
5,6576116877,Enchantress,Ranged,force_staff,boots,wraith_pact,glimmer_cape,ward_sentry,magic_wand,0
6,6576116877,Monkey King,Melee,bfury,power_treads,black_king_bar,greater_crit,basher,ultimate_scepter,0
7,6576116877,Timbersaw,Melee,shivas_guard,wind_waker,kaya_and_sange,black_king_bar,hood_of_defiance,travel_boots,0
8,6576116877,Tiny,Melee,phase_boots,blink,silver_edge,black_king_bar,echo_sabre,dust,0
9,6576116877,Grimstroke,Ranged,ancient_janggo,tranquil_boots,force_staff,aether_lens,magic_wand,ward_sentry,0
10,6576223979,Enchantress,Ranged,force_staff,power_treads,magic_wand,glimmer_cape,ogre_axe,ward_dispenser,0
11,6576223979,Monkey King,Melee,bfury,power_treads,black_king_bar,basher,greater_crit,ultimate_scepter,0
12,6576223979,Beastmaster,Melee,black_king_bar,helm_of_the_overlord,ultimate_scepter,boots_of_bearing,,,0
13,6576223979,Puck,Ranged,travel_boots,blink,witch_blade,aeon_disk,octarine_core,kaya_and_sange,0
14,6576223979,Shadow Shaman,Ranged,blink,tranquil_boots,branches,black_king_bar,magic_stick,ward_observer,0
15,6576223979,Phoenix,Ranged,magic_wand,spirit_vessel,refresher,tranquil_boots,dust,vitality_booster,1
16,6576223979,Pangolier,Melee,blink,diffusal_blade,abyssal_blade,sphere,octarine_core,aegis,1
17,6576223979,Mars,Melee,wraith_pact,blink,sheepstick,phase_boots,cheese,soul_ring,1
18,6576223979,Abaddon,Melee,magic_wand,ward_sentry,glimmer_cape,,gem,boots_of_bearing,1
19,6576223979,Nature's Prophet,Ranged,butterfly,bloodthorn,silver_edge,assault,satanic,black_king_bar,1
